0:Build 0.0.193.0 Sep 18 2022 16:17:36 DESKTOP-LD41L9F DEBUG
0:CommandLine:
0: C:\development\game04\build\s01_d3dx12_engine\Application02\x64\Debug\output\Application02.exe
0: DisplayListGrid
0:IApplication ctor 0000021A446AEFF0
0:ApplicationDisplayList ctor 0000021A446AEFF0
0:Direct3D Adapter (0): VID:1002, PID:98E4 - AMD Radeon(TM) R4 Graphics
2:WARNING: Shader Model 6.5 is not supported
2:WARNING: Mesh Shaders aren't supported
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 0
0:OnKey 34 57425 1 1 1
0:OnKey 164 56 0 1 0
0:OnKey 164 56 1 1 0
0:OnKey 115 62 0 1 0
0:ApplicationDisplayList dtor 0000021A446AEFF0
0:IApplication dtor 0000021A446AEFF0
